title,date,summary,scrape_time,section,source,url,news_content
紹伊古：日方發表大量反俄言論與聲稱對俄關係正常化意圖互相矛盾,2025-11-14 02:54,,2025-11-14 03:15,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831526-20251114.htm,"俄羅斯聯邦安全會議秘書紹伊古表示，日本首相高市早苗奉行歷史修正主義政策，日方發表大量反俄言論，與日方聲稱對俄關係正常化的意圖互相矛盾。他強調俄日關係要實現正常化可能需時數年，只有日方從根本上重新考慮對俄態度，並採取實際行動才可能實現。

紹伊古又說，日本新政府竭力討好美國，不惜犧牲本國利益。他認為亞太地區部分國家不能被稱為美國盟友，因為同盟關係意味平等互動，而有關國家與美國現時只屬附庸關係。

俄羅斯外交部日前宣布，無限期禁止30名日本公民入境，以回應日方持續對俄羅斯實施制裁。"
波蘭申請不再參與移民重新安置　稱守衛歐盟外部邊界已付高昂代價,2025-11-14 02:19,,2025-11-14 02:30,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831525-20251114.htm,"波蘭已向歐盟委員會提交申請，要求完全豁免團結機制，不再參與移民重新安置。

歐盟委員會日前宣布，波蘭等6個面臨嚴重移民壓力的成員國可申請在未來一年內，完全或部分豁免重新安置移民的責任。波蘭總理圖斯克隨後在社交平台表示，波蘭不會接收移民，亦不會為此提供資金。內政和行政部長凱爾溫斯基發表聲明，表示波蘭在守衛歐盟外部邊界方面已付出高昂代價，不再同意任何形式的移民重新安置機制。

歐盟理事會去年5月批准歐洲移民和庇護法改革方案，明確成員國處理庇護申請的責任，並引入團結機制，以確保成員國間更公平分擔責任。在有關機制下，成員國須在接收部分移民、提供資金支持、提供其他資源保障中作出選擇。"
澳門一名女子懷疑在酒店房間內被人用刀襲擊死亡,2025-11-14 01:44,,2025-11-14 02:00,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831527-20251114.htm,"澳門一名女子懷疑在酒店房間內被人用刀襲擊死亡。

司警在昨日下午4時許接報，指氹仔區一個酒店房間發生嚴重傷人案，兩名女子被送院救治，其中一名受刀傷的女子經搶救後不治。

司警表示，初步調查發現兩名女子事發時在酒店房內發生爭執，其中一人被刀傷致死，另一人亦有受傷，需留院治療，司警已派人在醫院看守，待她出院後再接受調查。"
印度當局鎖定首都汽車爆炸案疑犯為哈里亞納邦一名醫生,2025-11-14 01:07,,2025-11-14 01:15,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831524-20251114.htm,"印度首都新德里日前發生的汽車爆炸案，當局鎖定疑犯身份。

印度傳媒報道，調查人員透過DNA分析比對後，確認事發當晚載有爆炸品汽車的司機是在哈里亞納邦法里達巴德市一間大學工作的醫生穆罕默德。當局說，穆罕默德可能是印度一個主要由白領人士組成的恐怖團體成員，這個團體與一個宗教武裝組織存在關聯。案件交由印度國家調查署作進一步調查。

爆炸星期一晚在新德里熱門景點紅堡附近發生，據報造成至少13人死亡、20多人受傷，印度政府早前發表聲明，譴責是駭人聽聞的恐怖事件，誓言會將犯案者繩之於法。"
王毅：中方願與哈方推動永久全面戰略夥伴關係不斷邁上新水平,2025-11-14 00:17,,2025-11-14 00:30,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831523-20251114.htm,"中共中央政治局委員、中央外辦主任王毅在北京與哈薩克總統國際投資和貿易合作助理努爾特列烏會面。

王毅祝賀努爾特列烏就職，稱中方願意與哈方一起，深化兩國傳統友好，高質量共建一帶一路，推進能源、綠色礦產、互聯互通等傳統領域合作，開闢核能、人工智能等新興領域合作，推動中哈永久全面戰略夥伴關係不斷邁上新水平。

王毅又說，中方對哈方第一時間支持國家主席習近平提出的全球治理倡議表示讚賞，願意同哈方加強在上海合作組織、中國－中亞等多邊框架下合作。

努爾特列烏轉達總統托卡耶夫對習近平的問候，表示哈方願同中方一起落實兩國元首共識，推動哈中永久全面戰略夥伴關係持續向前發展。"
十五運會｜何詩蓓今戰100米自由泳　男子七欖港隊與山東爭金牌,2025-11-14 00:15,,2025-11-14 00:30,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831519-20251114.htm,"十五運會競賽項目今日繼續在粵港澳三地舉行，港隊將參與多個項目賽事。香港男子七人欖球隊晚上在啟德主場館，與山東隊再次交手，爭取首次全運奪金。

港隊將繼續在深圳參加多個游泳項目的預賽。何詩蓓昨晚在女子200米自由泳，取得個人首面全運金牌後，今早在另一主項100米自由泳出戰預賽。

香港網球代表黃澤林，將在橫琴亮相男單首圈賽事，對手是山西代表段皓。

場地自行車、羽毛球、高爾夫球及馬術等多個項目，港隊都有運動員出賽。"
戴利：價格和就業目標風險趨於平衡　對下月利率決定持開放態度,2025-11-13 23:50,,2025-11-14 00:00,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831522-20251113.htm,"美國三藩市聯儲銀行總裁戴利表示，聯儲局今年已兩度減息，目前價格穩定和充分就業目標風險趨於平衡，對下月的利率決定持開放態度，但目前仍太早判斷應否減息，需要觀察更多經濟數據而定。

戴利在一場活動發表講話時表示，當前就業市場面臨的風險略高，關注勞動力需求會否持續放緩。她亦關注近期服務業通脹並未穩步回落，但相信整體通脹風險已變得較為平衡，強調當局不會調高2%的通脹目標。"
文創產業發展處在內地辦對談活動推動香港與內地電影產業發展,2025-11-13 23:20,,2025-11-13 23:45,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831521-20251113.htm,"文化體育及旅遊局轄下的文創產業發展處和香港電影發展局，率領業界代表團出席第三十八屆中國金雞百花電影節，並於「金雞推介會．香港專場」舉辦香港資深與新生代電影人對談活動，在電影傳承及創新領域上深入交流，向內地電影業界及觀眾展示香港電影的不同面貌與創造力，加深兩地交流合作機會。
　　 
文創產業專員黎細明在對談活動致辭時表示，金雞百花電影節作為國家級電影盛事，正是兩地電影人交流對話、探索合作的重要平台，希望透過這些跨代對談及香港新電影的介紹，讓各界人士深入認識香港新生代電影人、開拓合作商機，推動香港與內地電影產業高質量新發展。"
十五運會｜港隊陳翔志在攀岩項目男子難度決賽名列第7,2025-11-13 23:14,,2025-11-13 23:30,csport,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831520-20251113.htm,"十五運會攀岩項目男子難度決賽，港隊運動攀登代表陳翔志，在決賽8名運動員之中，名列第7。

難度賽容許運動員先觀察攀登路線，然後按出場次序，在限時內攀登，運動員要在沿途的得分點扣上快掛，最快完成整條路線者獲勝，未完成的運動員會按最後取分的位置排名次。

6分鐘限時剩1分29秒時，陳翔志未能堅持攀爬，最終以第7名完成決賽。

湖北代表潘愚非是決賽唯一登頂，完成整條路線的選手，取得金牌。"
十五運會｜港隊麥世霆在男子50米蛙泳決賽得第5名,2025-11-13 23:10,,2025-11-13 23:30,csport,rthk,https://news.rthk.hk/rthk/ch/component/k2/1831518-20251113.htm,"十五運會游泳項目男子50米蛙泳決賽，港隊泳手麥世霆得第5名。

麥世霆在決賽8名泳手之中，是起步反應時間最快的兩人之一，最終以27秒71完成比賽，由於上海代表覃海洋在比賽後被取消資格，原先第6名完成比賽的麥世霆，名次提升至第5。

賽事的金牌由上海的鄭英昊，以26秒97奪得。

另外，在男女4X100米混合泳接力決賽，港隊泳手張心悅、張智傑、古逸豪、李芯瑤第7名完成，時間3分51秒99。浙江隊以3分42秒09奪金。"
