title,date,summary,scrape_time,section,source,link,description
黃鳳嫺提醒消費者有權要求醫療機構提供書面報價,2025-03-15 10:17,,2025-03-15 10:30,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795826-20250315.htm,"消委會硏究報告發現，不少私家醫院價目資料難明不足，收費統計數據沒有即時更新，病人之間收費差距甚大，部分醫療機構缺乏詳盡書面費用預算，政府計劃今年內就探討立法提升私營醫療收費透明度諮詢業界。

消委會總幹事黃鳳嫺在一個電台節目說，不同私營醫療機構的套餐收費沒有統一計算方法，即使消費者到不同醫院諮詢價錢也難以比較，加上很多日間醫療中心只為口頭報價，消費者的知情權仍有很多改善空間，提醒消費者有權要求書面報價。

黃鳳嫺在節目後說，現時提供價目資料及過往收費記錄等要求已納入私家醫院發牌條件，日間醫療中心亦需要提供相關資料，政府應向機構提供更多指引，令價目表更為一致，機構也應提供更多套餐價，清晰交代涵蓋範疇，增加收費透明度。

消委會消費保障政策商營手法及申訴小組主席余承章說，曾經有病人原本獲報價醫生費和病房費至少約一萬元，但出院時的帳單金額高達10萬元，向消委會投訴。

他說，以往法例未完善，不同醫院在報價披露的資料內容相當參差，因此需要提高透明度，希望政府日後立法時提供指引，要求清晰書面報價，避免院方和消費者之間有任何誤會。"
外賣平台「戶戶送」撤出香港　消委會暫接12宗投訴,2025-03-15 10:15,,2025-03-15 10:30,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795825-20250315.htm,"外賣平台「戶戶送」Deliveroo宣布撤出香港市場，將出售部分資產予另一個外賣平台foodpanda，現有客戶會被轉至foodpanda，並領取6個月免費會籍。消委會總幹事黃鳳嫺說，暫接獲12宗投訴，涉款5000多元，金額最高個案為600多元，主要涉及如何處理預先購買的套票。

黃鳳嫺說，部分人在兩個外賣平台均有帳戶，接手的平台需要交代這些消費者是否可享有額外半年免費會籍，以及如何處理帳戶個人資料和退款問題，半年後亦需要讓轉會的消費者選擇會籍是否續期。

她表示，正與接手的外賣平台密切溝通，稍後再交代細節。"
古巴電網故障　全國大範圍停電,2025-03-15 09:18,,2025-03-15 09:30,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795824-20250315.htm,"古巴國家電網發生故障，導致全國大範圍停電。

事發在當地星期五晚，影響範圍包括首都哈瓦那、重要城市聖地亞哥、聖克拉拉等省市。

國營傳媒引述官員表示，正在調查電網故障的原因和程度。"
李慧琼稱香港應與國際深化交流擴大網絡　引進更多人才資金,2025-03-15 09:16,,2025-03-15 09:30,local,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795823-20250315.htm,"全國兩會日前閉幕，人大常委李慧琼出席本台節目《星期六問責》時表示，國家非常關心及支持港澳，今年的總理工作報告提及要求深化國際交往合作，她認為可以進一步發揮香港制度的獨有優勢及固有特點，除了經濟，亦涉及政治、文化、體育、科技及教育等方面，與國際深化交流和擴大網絡，引進更多人才資金，提升國家的軟實力。

被問到國際合作牽涉那些市場，李慧琼指出，國家主席習近平一直強調要擴大可以團結的朋友，她相信是指原本的歐美等傳統市場之外，要開拓更多朋友圈，例如東盟及全球南方國家，香港有條件亦有可能，開拓一些內地都未有頻密聯繫的市場，建議特區政府考慮由高層次統籌相關工作，推動民間參與。

對於港澳辦副主任王靈桂說，特區政府面對的赤字數目應該不算甚麼，亦不是問題，李慧琼認同香港透過發債融資，同時必須要審慎理財，外界毋須過份擔心，只要守住一點，並非借錢應付日常開支而是用作投資就可以。"
中國駐加使館斥七國集團粗暴干涉中國內政　已提嚴正交涉,2025-03-15 09:01,,2025-03-15 09:15,greater_china,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795822-20250315.htm,"中國駐加拿大使館批評，七國集團外長會議結束後發布的聯合聲明，再次老調重彈，無視客觀事實和中方嚴正立場，粗暴干涉中國內政，惡意污衊抹黑中國。中方對此強烈不滿、堅決反對，已向加方提出嚴正交涉。 

發言人說，台灣問題純屬中國內政，不容任何外部勢力干涉，維護台海和平穩定的關鍵在於堅持一個中國原則，堅決反對「台獨」分裂。在烏克蘭危機和核軍控等問題方面，中國不是烏克蘭危機的製造者及危機的當事方，也沒有向衝突的任何一方提供武器，七國集團沒有資格對中方甩鍋推責。

發言人重申，中國一貫奉行不干涉內政的原則，從來沒有、也毫無興趣干涉別國內政。中方正告七國集團，謊言重復千遍也變不成事實，遏華反華不是解決七國集團內部分歧的靈丹妙藥。

七國集團外長會議的會後聲明，沒有再提及奉行「一中原則」，涉及中國言辭取態亦較以往強硬。"
格陵蘭政黨領袖發表聯合聲明譴責特朗普控制格陵蘭島言論,2025-03-15 08:53,,2025-03-15 09:15,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795821-20250315.htm,"丹麥自治領地格陵蘭所有政黨領袖，譴責美國總統特朗普關於控制格陵蘭島的言論。

特朗普日前在白宮會見北約秘書長呂特時再次揚言要得到格陵蘭島。

格陵蘭島議會5個政黨領導人召開緊急會議後發表聯合聲明，表明拒絕接受關於吞併和控制格陵蘭島的反覆言論，認為這種對待盟友和朋友的方式不可接受，強調格陵蘭將繼續通過外交渠道，在國際法和規則的框架內，為格陵蘭的利益展開工作。各政黨全力支持這些努力，並堅決反對任何製造分裂的企圖。

贏得議會選舉的民主黨主席尼爾森批評特朗普言論不恰當，強調格陵蘭人應團結一致。

丹麥外交大臣拉斯穆森也指出，根據北約條約、聯合國憲章或國際法，格陵蘭島不容他國吞併。"
《環看天下》：美國部分人憂慮特朗普政府動用稅款儲備虛擬資產,2025-03-15 08:02,,2025-03-15 08:15,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795819-20250315.htm,"美國總統特朗普第二次執政後落實競選承諾，推動虛擬資產市場發展。他近期發布行政命令，設立戰略比特幣儲備，又在白宮舉行第一次加密貨幣峰會。

特朗普表明支持虛擬資產市場發展，大大扭轉金融資本市場長久以來的觀念，一度被指照亮加密貨幣行業前景。不過，虛擬資產價格近期持續波動向下，更有美國人擔心特朗普政府會動用納稅人款項，購買虛擬資產，建立戰略儲備。"
美國國會通過短期支出法案避免政府「停擺」,2025-03-15 07:45,,2025-03-15 08:00,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795818-20250315.htm,"美國國會參議院通過短期支出法案，為聯邦政府繼續提供資金至9月，趕在限期前，避免政府「停擺」。

法案在共和黨佔多數的參議院以54票贊成、46票反對獲得通過。法案之前已獲眾議院通過。法案將送交總統特朗普，預計他將很快簽署成法。

參議院少數黨領袖、民主黨人舒默早前表示，民主黨將反對由共和黨控制的眾議院通過的短期支出法案，因為法案幾乎沒有考慮民主黨的意見。但他後來改變立場，表示會投票支持法案。他認為，政府「停擺」將是更糟的結果。"
美國「龍」飛船升空前往國際太空站　將接回兩名滯留太空人,2025-03-15 07:37,,2025-03-15 08:00,cinternational,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795817-20250315.htm,"美國太空探索技術公司SpaceX的「龍」飛船從佛羅里達州發射升空，搭載4名太空人飛往國際太空站，並會接回滯留太空站9月個月的兩名太空人返回地球。

「龍」飛船由獵鷹9號運載火箭搭戴，在本港時間今早7時左右從甘迺迪太空中心發射升空。

今次上太空的4人來自美國、日本和俄羅斯，待完成交接工作後，「龍」飛船將接戴4名太空人回程，其中兩人威廉姆斯和威爾莫爾因波音「星際客機」飛船技術故障而滯留太空站。"
歐元兌美元曾升穿1.09　美元指數於104得而復失,2025-03-15 07:15,,2025-03-15 07:30,cfinance,rthk,https://news.rthk.hk/rthk/ch/component/k2/1795815-20250315.htm,"德國財政改革有進展，國會下星期將會表決債務協議，協議包括設立5000億歐元基金，用於國防及基礎設施投資。

歐元兌美元一度升穿1.09水平，高見1.0911，紐約尾市徘徊1.088附近。

卡尼宣誓就任加拿大總理，加拿大元較早時升約0.5%，徘徊1.437兌1美元。澳元兌美元升0.6%，報0.6323。新西蘭元兌美元升0.8%，處於0.574以上。

美元指數一度升0.25%，觸及104.09，尾市報103.72，倒跌0.1%。

美國與其他國家的貿易戰不斷升級，投資者憂慮關稅可能刺激通脹，股市反彈亦降低美債避險需求，債息向上。美國10年期債息重上4.3厘，高見4.324厘，升4.8個基點，尾市貼近4.32厘。"
